产品名称,发行机构,发行时间,产品期限,投资行业,首页收益,发行地,收益分配方式,发行规模,最低收益,最高收益,利率等级
贵宾优享16号集合资产管理计划,中信证券,2023/3/23 0:00:00,120,金融,,深圳市,定期分配,4,,,投资经理：李青女士，西南财经大学金融学、信息管理与信息系统双学士；天津大学金融学硕士，先后任职于中国人寿、中信证券，从事过资产管理计划账户管理，以及债券、衍生品、非标资产的交易工作。已经取得基金从业资格，无其他兼职，最近三年未被监管机构采取重大行政监管措施、行政处罚。
汇聚53号集合资产管理计划,东证融汇,2023/3/23 0:00:00,18,金融,4.9,上海市,,4,,4.9,公司产品曾获得荣誉：2016年在“证券时报”组织的“中国优秀财富管理机构”评选中，东证融汇权益团队荣获2015年度“最佳权益类投资团队”称号，东北证券融升一号集合资产管理计划荣获2015年度“最佳绝对收益产品”称号。2017年在中央国债登记结算有限责任公司举行的“中国债券市场优秀成员”评选活动中，东证融汇荣获2016年度中国银行间债券市场“资产管理机构进步奖”。
明汯金选中证500指数增强2号6期私募证券投资基金（230323）,明汯投资,2023/3/23 0:00:00,,金融,,上海市,到期分配,1,,,
一村金衍指数增强4号私募证券投资基金,一村投资,2023/3/23 0:00:00,,金融,,上海市,到期分配,1,,,截至 2023 年 2 月 3 日收盘，中证 1000 指数收盘价为 6925.08，对应 30.71xPE。
一村金衍83号私募证券投资基金,一村投资,2023/3/23 0:00:00,,金融,,上海市,到期分配,1,,,截至 2023 年 2 月 3 日收盘，中证 500 指数收盘价为 6343.69，对应 24.32xPE。
恒天千象三期B期私募证券投资基金（230331）,千象资产,2023/3/23 0:00:00,,金融,,上海市,到期分配,1,,,千象CTA策略覆盖期货市场的50个主流品种，力求做到全品种覆盖，分散风险;提供多策略，致力于获取 更多的盈利机会，力争所有策略均能在服务器上全自动、低延时、极速交易。
白鲸中国债券增利一号私募证券投资基金,XX私募机构,2023/3/23 0:00:00,,金融,,深圳市,现金分红,1,,,1、信用债投资策略:本基金通过主动承担适度的信用风险来获取信用溢价，而信用溢价主要受两个方面的影响，一是市场信用利差曲线的走势，二是债券本身的信用变化，2、可转债/可交债交易策略:本基金的依靠自身投研平台和外部机构投研支持精选优质可转换债券、可交换债券和信用债品种，在严格控制风险的前提下力争为投资者创造绝对投资收益。
福建省晋江产业发展投资集团有限公司2023年面向专业投资者非公开发行公司债券,上交所,2023/3/23 0:00:00,24,金融,5.2,福州市,按年分配,5,4.2,5.2,1000万元及以上，4.2%-5.2%
周口市城乡开发投资有限公司2023年面向专业投资者非公开发行公司债券,上交所,2023/3/23 0:00:00,24,金融,7,郑州市,按年分配,6,5,7,1000万元及以上，5%-7%
梧州市城建投资发展集团有限公司2023年面向专业投资者非公开发行短期公司债券,上交所,2023/3/23 0:00:00,12,金融,6.5,南宁市,按年分配,5,5.5,6.5,1000万元及以上，5.5%-6.5%
乐山交通投资发展(集团)有限公司2023年面向专业投资者非公开发行公司债券,上交所,2023/3/23 0:00:00,60,金融,6,成都市,按年分配,5,4,6,1000万元及以上，4%-6%
臻选12号FOF集合资产管理计划,瑞元资本,2023/3/22 0:00:00,120,金融,,广州市,定期分配,4,,,投资经理：郭尧昆先生，伦敦政治经济学院硕士，9年证券从业经验，持有中国证券投资基金业从业证书。曾任万家共赢资产管理有限公司总监助理。2017年6月加入瑞元资本管理有限公司，现任上海投资管理总部副总经理兼投资经理。不存在在资产管理人母公司成其他第三方机构兼职的情况，最近三年未被监管机构采取重大行政监管搪施或行政处罚。
扬帆24610号集合资产管理计划,国海证券,2023/3/22 0:00:00,13,金融,4.7,南宁市,到期分配,4,,4.7,投资经理：叶晨浩，毕业于伦敦玛丽女王大学，金融专业，获得硕士学位，伦敦帝国学院，统计专业，获得学士。2019年6月加入国海证券，负责资产管理产品的研究、设计和投资交易，现任国海证券股份有限公司证券资产管理分公司固定收益总部投资经理，对固定收益类产品的设计、发行和投资交易具有丰富的经验。叶晨浩先生目前无兼职情况，具有基金从业资格、证券从业资格、投资经理资格。
红日3号集合资产管理计划,国金证券,2023/3/22 0:00:00,24,金融,,成都市,定期分配,4,,,
丰收信盈1号集合资产管理计划,安信资管,2023/3/22 0:00:00,120,金融,,深圳市,定期分配,4,,,投资经理：赵雪飞，女，厦门大学管理学院财务投资学硕士，多年证券研究及投资交易经验。2014年3月至2016年3月，任中集集团财务公司金融市场部投资经理助理。2016年3月加入安信证券资产管理部，负责大集合、小集合和定向账户等各类产品的投资交易。2021年9月转岗安信证券资产管理有限公司固定收益部，现任安信证券资产管理有限公司固定收益部投资经理。
添利粤信102号集合资产管理计划,万联证券,2023/3/22 0:00:00,12,金融,4.8,广州市,定期分配,4,,4.8,投资经理：周敏先生，天津大学管理学博士，国际注册证券投资分析师，现任万联证券资产管理投资部投资总监，具有12年债券从业经历，历任渤海证券固定收益总部研究员、产晶开发部都门经理，国灏证券资产管理事业部固定收益投资主办，方正证券资产管理分公司固定收益投资主办。
